A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015113 4964554384 C025222 4559100 14-10-17 23:23:28 31 16
C015118 9637647532 C025709 4558499 14-10-17 23:27:30 28 16
C015316 4964551946 C025710 4558571 14-10-17 23:30:17 25 16
C015124 4964553040 C025223 4559100 14-10-17 23:30:32 16 16
C015225 9031337316 C025224 4558888 14-10-17 23:31:54 25 16
A58453 58453 C015625 89645040013 14-10-17 23:27:42 280 16
C025118 4559777 C015315 53212 15-10-17 00:26:59 17 16
C025407 4559777 C015316 54302 15-10-17 00:27:41 12 16
C015111 9637243104 C025225 4559777 14-10-17 23:43:45 36 16
C015126 4964551177 C025226 4558888 14-10-17 23:44:02 45 16
C025330 4559684 C015314 57056 15-10-17 00:23:36 557 16
A90136 90136 A59777 59777 14-10-17 23:48:14 28 16
C015226 4964554293 C025711 4558041 14-10-17 23:46:35 146 16
A90136 90136 A58585 58585 14-10-17 23:49:10 31 16
A90136 90136 A59009 59009 15-10-17 00:35:39 31 16
C015320 9637243104 C025229 4559777 14-10-17 23:49:27 86 16
C025331 4559871 C000000 154 15-10-17 00:39:42 0 28
C025301 4559871 C015317 21512 15-10-17 00:40:46 0 16
A58453 58453 C015626 89645040013 14-10-17 23:51:04 214 16
C025601 9688057379 A59009 59009 15-10-17 00:42:09 17 16
C015227 9688057379 C025713 4558585 14-10-17 23:55:40 17 16
C015128 9688057379 C025231 4559100 14-10-17 23:56:36 28 16
A90197 90197 C015627 89295712850 14-10-17 23:56:41 0 16
A90233 90233 C015318 52111 14-10-17 23:58:21 13 16
A58578 58578 C015628 89166803272 15-10-17 00:52:00 62 16
C015129 4964552552 C025301 4559121 15-10-17 00:06:33 157 16
C015319 9099336391 C025302 4559100 15-10-17 00:15:23 16 16
C015121 9099336391 C025714 4558444 15-10-17 00:16:54 15 16
C015229 9687172281 C025303 4558888 15-10-17 00:17:17 0 16
C015127 9099336391 C025715 4558444 15-10-17 00:17:21 23 16
C015322 9687172281 C025304 4558888 15-10-17 00:18:42 63 16
C015230 9687172281 C025717 4558585 15-10-17 00:21:47 26 16
C025601 9687172281 A59009 59009 15-10-17 01:08:16 26 16
C015203 4964554309 C025306 4558888 15-10-17 00:27:40 17 16
A90025 90025 C025718 02 15-10-17 00:28:24 0 16
A90025 90025 C015319 52885 15-10-17 00:29:41 25 16
A90025 90025 C015320 53565 15-10-17 00:30:15 0 16
A90025 90025 C015321 52885 15-10-17 00:31:23 55 16
A90025 90025 C015322 52885 15-10-17 00:33:53 18 16
A59179 59179 C015629 89037583181 15-10-17 00:32:49 170 16
C015231 9687311753 C025307 4558888 15-10-17 00:38:17 49 16
C025119 4559113 C015323 51203 15-10-17 01:29:02 53 16
C015125 9060782542 C025308 4558888 15-10-17 00:44:16 23 16
C015201 9035964583 C025310 4559100 15-10-17 00:45:16 0 17
C015204 9629559885 C025309 4559100 15-10-17 00:44:52 33 16
C015327 9035964583 C025311 4559100 15-10-17 00:47:18 48 16
C015329 9639777607 C025312 4559100 15-10-17 00:48:21 18 16
C015206 4964551177 C025313 4558888 15-10-17 00:49:49 16 16
A90233 90233 C015325 73712 15-10-17 00:51:04 0 1
C015324 9265804180 C025719 4558499 15-10-17 00:51:05 19 16
C015330 4964551177 C025314 4559777 15-10-17 00:52:17 15 16
C015205 4964554264 C025315 4559100 15-10-17 00:56:49 10 16
C015331 9037583181 C015804 4559179 15-10-17 00:56:24 44 16
C015302 9687311753 C025317 4558888 15-10-17 00:59:43 19 16
C015101 9636644209 C025318 4559100 15-10-17 01:02:28 19 16
C015102 9670027260 C025720 4558499 15-10-17 01:03:12 42 16
C015328 9057044432 C025319 4558888 15-10-17 01:04:23 45 16
A58578 58578 C015630 89166803272 15-10-17 01:53:15 7 16
A58578 58578 C015631 89166803272 15-10-17 01:53:38 12 16
C015208 9032813574 C025320 4558888 15-10-17 01:07:04 24 16
A59179 59179 C015601 89037583181 15-10-17 01:08:04 60 16
C015105 9687311753 C025321 4558888 15-10-17 01:09:38 22 16
A58499 58499 C015326 51177 15-10-17 01:56:17 37 16
C015228 9096409738 C025322 4559777 15-10-17 01:12:04 21 16
A58499 58499 C015327 53212 15-10-17 01:58:45 17 16
A58499 58499 A59009 59009 15-10-17 01:59:18 28 16
A58578 58578 C015602 89166803272 15-10-17 02:06:32 6 16
C015303 9057044432 C025324 4558888 15-10-17 01:19:45 55 16
C015210 9299037698 C025325 4558888 15-10-17 01:21:38 41 16
C025302 4559044 A90384 90384 15-10-17 02:14:03 176 16
